1769454,
663,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
2457689,
664,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
2457689,
665,0,20
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
16744447,
666,0,20
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
16744447,
667,0,20
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
67108791,
668,0,20
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
134217727,
669,0,20
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
134217727,
670,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
522551385,
671,0,20
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
1006632887,
672,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,
673,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,
674,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,
675,0,21
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,-12582913,-1,-4456453,-129,-1,-1959862433,-239540,-1,
-1,3,
676,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,7,
677,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,15,
678,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,15,
679,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,15,
680,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,15,
681,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,247,
682,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,247,
683,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,783,
684,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,2047,
685,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,3319,
686,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,6927,
687,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,16383,
688,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,16383,
689,0,21
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,-12582913,-1,-4456453,-129,-1,-1959862433,-239540,-1,
-1,65531,
690,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,131068,
691,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,252687,
692,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,252687,
693,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,999423,
694,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,1966076,
695,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,1966076,
696,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,1966076,
697,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,16775167,
698,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,16775167,
699,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,66011135,
700,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,83884031,
701,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,83884031,
702,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,
703,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,
704,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,
705,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,
706,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,
707,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,3,
708,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,4,
709,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,11,
710,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,20,
711,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,20,
712,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,107,
713,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,107,
714,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,404,
715,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,619,
716,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,1428,
717,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,1428,
718,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,1428,
719,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,14955,
720,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,17812,
721,0,22
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,65535,
722,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,113259,
723,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,214420,
724,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,375403,
725,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,375403,
726,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,1787284,
727,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,1787284,
728,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,6666859,
729,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,10175892,
730,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,10175892,
731,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,10175892,
732,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,10175892,
733,0,22
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,268435455,
734,0,22
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,536870911,
735,0,22
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,536870911,
736,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,
737,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,
738,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,
739,0,23
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,3,
740,0,23
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,3,
741,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,12,
742,0,23
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,19,
743,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,44,
744,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,127,
745,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,255,
746,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,255,
747,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,1023,
748,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,1023,
749,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,3967,
750,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,3967,
751,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,13311,
752,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,20351,
753,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,64767,
754,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,111615,
755,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,195839,
756,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,373759,
757,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,1048492,
758,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,1768703,
759,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,4149119,
760,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,7713791,
761,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,12537727,
762,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,31128831,
763,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,46092159,
764,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,98237695,
765,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,180309887,
766,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,180309887,
767,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,1064678399,
768,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,
769,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,
770,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,1,
771,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,3,
772,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,3,
773,0,24
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,-1082805249,15,
774,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,29,
775,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,62,
776,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,62,
777,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,62,
778,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,499,
779,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,574,
780,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,1523,
781,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2622,
782,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2622,
783,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,16349,
784,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,16349,
785,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,16349,
786,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,128499,
787,0,24
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,-1082805249,262127,
788,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,510526,
789,0,24
