608,0,18
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,
609,0,18
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,
610,0,19
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,1,
611,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,2,
612,0,19
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,7,
613,0,19
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,7,
614,0,19
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,31,
615,0,19
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,61,
616,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,122,
617,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,122,
618,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,122,
619,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1023,
620,0,19
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,2023,
621,0,19
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,2023,
622,0,19
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,2023,
623,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,15482,
624,0,19
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,18407,
625,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,64511,
626,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,113786,
627,0,19
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,215015,
628,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,375930,
629,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,375930,
630,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,375930,
631,0,19
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,3885031,
632,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,4570234,
633,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,16710655,
634,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,16710655,
635,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,16710655,
636,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,122010746,
637,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,150928383,
638,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,390446202,
639,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,390446202,
640,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
641,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
642,0,20
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
1,
643,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
2,
644,0,20
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
7,
645,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
10,
646,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
10,
647,0,20
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
63,
648,0,20
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
119,
649,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
202,
650,0,20
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
447,
651,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
714,
652,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
714,
653,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
714,
654,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
714,
655,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
714,
656,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
714,
657,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
714,
658,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
714,
659,0,20
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
262141,
660,0,20
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
524151,
661,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
787146,
662,0,20
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
1572727,
663,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
2884298,
664,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
2884298,
665,0,20
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
14155639,
666,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
19661514,
667,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
19661514,
668,0,20
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
133955581,
669,0,20
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
133955581,
670,0,20
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
536870335,
671,0,20
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,
672,0,20
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,
673,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,
674,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,1,
675,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,2,
676,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,2,
677,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,2,
678,0,21
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-3,-1,-25165825,-1,-8912905,-257,-1,750485183,-958158,-1,
-1,31,
679,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,63,
680,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,127,
681,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,127,
682,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,127,
683,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,127,
684,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,1983,
685,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,1983,
686,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,6271,
687,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,16381,
688,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,26559,
689,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,55423,
690,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,131071,
691,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,131071,
692,0,21
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-3,-1,-25165825,-1,-8912905,-257,-1,750485183,-958158,-1,
-1,524255,
693,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,1048546,
694,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,2021503,
695,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,2021503,
696,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,7995391,
697,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,15728610,
698,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,15728610,
699,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,15728610,
700,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,134201341,
701,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,134201341,
702,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,528089087,
703,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,
704,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,
705,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,
706,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,
707,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,
708,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,
709,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,
710,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,31,
711,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,32,
712,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,95,
713,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,160,
714,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,160,
715,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,863,
716,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,863,
717,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,3232,
718,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,4959,
719,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,11424,
720,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,11424,
721,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,11424,
722,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,119647,
723,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,142496,
724,0,22
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,524287,
725,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,906079,
726,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,1715360,
727,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,3003231,
728,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,3003231,
729,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,14298272,
730,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,14298272,
731,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,53334879,
732,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,81407136,
733,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,81407136,
734,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,81407136,
735,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,81407136,
736,0,22
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,-6367105,2147483647,
737,0,22
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,
738,0,22
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,
739,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,-80882849,3,
740,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,-80882849,3,
741,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,-80882849,3,
742,0,23
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,-2066076512,31,
743,0,23
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,-2066076512,31,
744,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,-80882849,99,
745,0,23
